id,score,treat,female,white,mothereduc
1,86.900002,1,0,0,7
2,86.900002,1,0,1,6
3,86.800003,1,0,0,6
4,86.699997,1,0,1,6
5,86.699997,1,0,1,6
6,86.699997,1,1,1,6
7,86.599998,1,1,1,6
8,86.599998,1,1,1,6
9,86.5,1,1,0,5
10,86.5,1,0,1,5
11,86.400002,1,0,0,5
12,86.400002,1,0,1,5
13,86.400002,1,1,1,5
14,86.400002,1,1,0,5
15,86.300003,1,0,1,5
16,86.099998,1,0,1,5
17,86,1,0,0,5
18,85.900002,1,0,0,4
19,85.599998,1,0,0,4
20,85.599998,1,0,1,4
21,85.599998,1,0,1,4
22,85.5,1,0,0,4
23,85.400002,1,1,0,1
24,85.300003,1,1,0,4
25,85.099998,1,1,1,4
26,85,1,1,0,7
27,85,1,0,1,4
28,84.900002,1,0,0,4
29,83.400002,1,1,0,4
30,82,1,0,0,4
31,81.699997,1,1,1,3
32,81.599998,1,1,1,3
33,81.199997,1,0,1,3
34,81,1,1,0,3
35,80.699997,1,0,1,3
36,80.699997,1,0,1,3
37,80.699997,1,1,1,3
38,80.300003,1,1,0,3
39,79.800003,1,1,1,3
40,78.900002,1,1,1,2
41,78.599998,1,1,1,2
42,78.300003,1,1,1,2
43,77.300003,1,1,1,2
44,76.400002,1,0,0,2
45,76,1,1,0,2
46,76,1,0,0,2
47,75.800003,1,0,1,2
48,75.5,1,0,0,1
49,75.5,1,1,0,1
50,87.5,0,0,0,6
51,87.5,0,0,0,8
52,87.5,0,0,0,8
53,87.5,0,1,0,8
54,87.400002,0,1,0,9
55,87.300003,0,0,1,7
56,87.300003,0,1,0,8
57,87.199997,0,0,0,8
58,87.199997,0,0,0,8
59,87.199997,0,1,1,8
60,87.199997,0,0,0,8
61,87.199997,0,0,0,9
62,87.199997,0,0,0,8
63,87.199997,0,1,1,8
64,87.099998,0,1,1,7
65,87.099998,0,1,0,7
66,87.099998,0,0,1,8
67,87.099998,0,1,1,9
68,87.099998,0,1,1,9
69,87.099998,0,1,0,8
70,87.099998,0,0,1,9
71,87,0,0,1,8
72,87,0,0,0,9
73,87,0,0,1,8
74,87,0,0,1,8
75,87,0,0,1,8
76,86.900002,0,0,0,7
77,86.900002,0,0,1,7
78,86.900002,0,0,0,7
79,86.900002,0,1,1,7
80,86.900002,0,0,0,8
81,86.800003,0,0,0,6
82,86.800003,0,0,1,6
83,86.800003,0,0,1,6
84,86.800003,0,1,1,6
85,86.699997,0,0,0,6
86,86.699997,0,1,0,6
87,86.699997,0,1,1,6
88,86.699997,0,1,1,6
89,86.699997,0,1,0,6
90,86.599998,0,0,1,5
91,86.599998,0,1,1,6
92,86.5,0,1,1,5
93,86.5,0,0,1,5
94,86.5,0,0,0,5
95,86.5,0,0,1,5
96,86.400002,0,1,0,5
97,86.400002,0,1,0,5
98,86.300003,0,0,0,5
99,86.199997,0,1,0,5
